880	6044830232072844519.wav	Éilíonn roinnt rialtas go mbeidh cuairteoirí a thagann isteach nó áitritheoirí a imíonn vacsaínithe in aghaidh raon galar.	éilíonn roinnt rialtas go mbeidh cuairteoirí a thagann isteach nó áitritheoirí a imíonn vacsaínithe in aghaidh raon galar	é i l í o n n | r o i n n t | r i a l t a s | g o | m b e i d h | c u a i r t e o i r í | a | t h a g a n n | i s t e a c h | n ó | á i t r i t h e o i r í | a | i m í o n n | v a c s a í n i t h e | i n | a g h a i d h | r a o n | g a l a r |	253440	FEMALE
1477	3299753865403065690.wav	Tá sé soiléir go maith go bhfuil an domhan athraithe cuid mhaith de bharr forbairtí eolaíochta agus teicneolaíochta an chine dhaonna, agus go bhfuil deacrachtaí méadaithe de bharr róphobalú agus stíl mhaireachtála shómasach an chine dhaonna.	tá sé soiléir go maith go bhfuil an domhan athraithe cuid mhaith de bharr forbairtí eolaíochta agus teicneolaíochta an chine dhaonna agus go bhfuil deacrachtaí méadaithe de bharr róphobalú agus stíl mhaireachtála shómasach an chine dhaonna	t á | s é | s o i l é i r | g o | m a i t h | g o | b h f u i l | a n | d o m h a n | a t h r a i t h e | c u i d | m h a i t h | d e | b h a r r | f o r b a i r t í | e o l a í o c h t a | a g u s | t e i c n e o l a í o c h t a | a n | c h i n e | d h a o n n a | a g u s | g o | b h f u i l | d e a c r a c h t a í | m é a d a i t h e | d e | b h a r r | r ó p h o b a l ú | a g u s | s t í l | m h a i r e a c h t á l a | s h ó m a s a c h | a n | c h i n e | d h a o n n a |	365760	MALE
770	16644004760475217946.wav	Tá féile bhliantúil ag cuid is mó de na teampaill ag tosú ó dheireadh mhí na Samhna chuig lár mhí Bhealtaine, a athraíonn de réir féilire bliantúil gach teampall.	tá féile bhliantúil ag cuid is mó de na teampaill ag tosú ó dheireadh mhí na samhna chuig lár mhí bhealtaine a athraíonn de réir féilire bliantúil gach teampall	t á | f é i l e | b h l i a n t ú i l | a g | c u i d | i s | m ó | d e | n a | t e a m p a i l l | a g | t o s ú | ó | d h e i r e a d h | m h í | n a | s a m h n a | c h u i g | l á r | m h í | b h e a l t a i n e | a | a t h r a í o n n | d e | r é i r | f é i l i r e | b l i a n t ú i l | g a c h | t e a m p a l l |	275520	MALE
624	12804625567622666032.wav	Laghdaigh scéalta rathúla den sórt sin an eagla roimh athrú, agus cruthaíodh claontaí dearfacha i leith athruithe sa todhchaí.	laghdaigh scéalta rathúla den sórt sin an eagla roimh athrú agus cruthaíodh claontaí dearfacha i leith athruithe sa todhchaí	l a g h d a i g h | s c é a l t a | r a t h ú l a | d e n | s ó r t | s i n | a n | e a g l a | r o i m h | a t h r ú | a g u s | c r u t h a í o d h | c l a o n t a í | d e a r f a c h a | i | l e i t h | a t h r u i t h e | s a | t o d h c h a í |	226560	FEMALE
165	15766345792968856390.wav	Cuireadh é chuig an Seachtú Cabhlach de Chabhlach S.A.M. agus bunaithe i Sasebo, Nagasaki sa tSeapáin.	cuireadh é chuig an seachtú cabhlach de chabhlach s.a.m. agus bunaithe i sasebo nagasaki sa tseapáin	c u i r e a d h | é | c h u i g | a n | s e a c h t ú | c a b h l a c h | d e | c h a b h l a c h | s . a . m . | a g u s | b u n a i t h e | i | s a s e b o | n a g a s a k i | s a | t s e a p á i n |	188160	MALE
1073	17521387445460910288.wav	Níor deimhníodh fós cásanna amhrasta den H5N1 a fuarthas sa Chróit agus sa Danmhairg.	níor deimhníodh fós cásanna amhrasta den h5n1 a fuarthas sa chróit agus sa danmhairg	n í o r | d e i m h n í o d h | f ó s | c á s a n n a | a m h r a s t a | d e n | h 5 n 1 | a | f u a r t h a s | s a | c h r ó i t | a g u s | s a | d a n m h a i r g |	265920	FEMALE
1455	14393889447301262842.wav	Leanann toisí breise as saintréithe an Idirlín i dtéarmaí chur chuige na n-úsáidí agus na sásamh.	leanann toisí breise as saintréithe an idirlín i dtéarmaí chur chuige na n-úsáidí agus na sásamh	l e a n a n n | t o i s í | b r e i s e | a s | s a i n t r é i t h e | a n | i d i r l í n | i | d t é a r m a í | c h u r | c h u i g e | n a | n - ú s á i d í | a g u s | n a | s á s a m h |	198720	FEMALE
735	16528250243067143232.wav	Caithfear ceadanna a chur in áirithe roimh ré. Caithfidh cead a bheith agat chun an oíche a chaitheamh ag Sirena.	caithfear ceadanna a chur in áirithe roimh ré caithfidh cead a bheith agat chun an oíche a chaitheamh ag sirena	c a i t h f e a r | c e a d a n n a | a | c h u r | i n | á i r i t h e | r o i m h | r é | c a i t h f i d h | c e a d | a | b h e i t h | a g a t | c h u n | a n | o í c h e | a | c h a i t h e a m h | a g | s i r e n a |	157440	FEMALE
1129	7341791834160813813.wav	Tháinig George W. Bush, Uachtarán na Stát Aontaithe, go Singeapór maidin an 16 Samhain, ag cur tús le turas seachtaine timpeall na hÁise.	tháinig george w bush uachtarán na stát aontaithe go singeapór maidin an 16 samhain ag cur tús le turas seachtaine timpeall na háise	t h á i n i g | g e o r g e | w | b u s h | u a c h t a r á n | n a | s t á t | a o n t a i t h e | g o | s i n g e a p ó r | m a i d i n | a n | 1 6 | s a m h a i n | a g | c u r | t ú s | l e | t u r a s | s e a c h t a i n e | t i m p e a l l | n a | h á i s e |	235200	FEMALE
323	10171669473993179865.wav	D'fhéadfadh OTI na Síne na Stáit Aontaithe a shárú laistigh de fiche bliain.	d'fhéadfadh oti na síne na stáit aontaithe a shárú laistigh de fiche bliain	d ' f h é a d f a d h | o t i | n a | s í n e | n a | s t á i t | a o n t a i t h e | a | s h á r ú | l a i s t i g h | d e | f i c h e | b l i a i n |	166080	FEMALE
886	6750458663116006073.wav	Gearrtar formhuirear má tá níos mó ná 2 phaisinéir agat, mar sin d’fhéadfadh an rogha seo a bheith níos costasaí ná mar is gá.	gearrtar formhuirear má tá níos mó ná 2 phaisinéir agat mar sin d'fhéadfadh an rogha seo a bheith níos costasaí ná mar is gá	g e a r r t a r | f o r m h u i r e a r | m á | t á | n í o s | m ó | n á | 2 | p h a i s i n é i r | a g a t | m a r | s i n | d ' f h é a d f a d h | a n | r o g h a | s e o | a | b h e i t h | n í o s | c o s t a s a í | n á | m a r | i s | g á |	208320	MALE
70	9290563258036293498.wav	Chealaigh an banna an seó ag Staid Chuimhneacháin Cogaidh Maui, a raibh 9,000 duine le bheith i láthair aige, agus gabhadh leithscéal leis an lucht leanúna.	chealaigh an banna an seó ag staid chuimhneacháin cogaidh maui a raibh 9,000 duine le bheith i láthair aige agus gabhadh leithscéal leis an lucht leanúna	c h e a l a i g h | a n | b a n n a | a n | s e ó | a g | s t a i d | c h u i m h n e a c h á i n | c o g a i d h | m a u i | a | r a i b h | 9 , 0 0 0 | d u i n e | l e | b h e i t h | i | l á t h a i r | a i g e | a g u s | g a b h a d h | l e i t h s c é a l | l e i s | a n | l u c h t | l e a n ú n a |	195840	MALE
1247	8603412540163077797.wav	Mar shampla amháin, d'fhéadfadh sé go mbeadh ar shaoránaigh Mheiriceá dul i ngleic le cúinsí difriúla sa Mheánoirthear, ná mar a bheadh i gcás Eorpach nó Arabach.	mar shampla amháin d'fhéadfadh sé go mbeadh ar shaoránaigh mheiriceá dul i ngleic le cúinsí difriúla sa mheánoirthear ná mar a bheadh i gcás eorpach nó arabach	m a r | s h a m p l a | a m h á i n | d ' f h é a d f a d h | s é | g o | m b e a d h | a r | s h a o r á n a i g h | m h e i r i c e á | d u l | i | n g l e i c | l e | c ú i n s í | d i f r i ú l a | s a | m h e á n o i r t h e a r | n á | m a r | a | b h e a d h | i | g c á s | e o r p a c h | n ó | a r a b a c h |	208320	MALE
473	15135858787365212898.wav	Ba é Cogadh Chomharbas na Spáinne an chéad chogadh inarbh é cothromaíocht na cumhachta an phríomhábhar.	ba é cogadh chomharbas na spáinne an chéad chogadh inarbh é cothromaíocht na cumhachta an phríomhábhar	b a | é | c o g a d h | c h o m h a r b a s | n a | s p á i n n e | a n | c h é a d | c h o g a d h | i n a r b h | é | c o t h r o m a í o c h t | n a | c u m h a c h t a | a n | p h r í o m h á b h a r |	233280	FEMALE
154	978659490060260805.wav	Creidtear gurb é seo an cúigiú huair sa stair a thug daoine faoi deara ábhar marsach ag titim chun na Cruinne, ábhar a deimhníodh le ceimiceáin ina dhiaidh sin.	creidtear gurb é seo an cúigiú huair sa stair a thug daoine faoi deara ábhar marsach ag titim chun na cruinne ábhar a deimhníodh le ceimiceáin ina dhiaidh sin	c r e i d t e a r | g u r b | é | s e o | a n | c ú i g i ú | h u a i r | s a | s t a i r | a | t h u g | d a o i n e | f a o i | d e a r a | á b h a r | m a r s a c h | a g | t i t i m | c h u n | n a | c r u i n n e | á b h a r | a | d e i m h n í o d h | l e | c e i m i c e á i n | i n a | d h i a i d h | s i n |	259200	FEMALE
67	7893203253527985565.wav	Nuair a bhí sé soiléir go raibh go leor teaghlach ag lorg cúnamh dlíthiúil chun troid in aghaidh na ndíbeartha, reáchtáladh cruinniú an 20ú Márta san Ionad Dlí Pobail East Bay le haghaidh iad siúd a bhí buailte ag an gcamscéim tithíochta.	nuair a bhí sé soiléir go raibh go leor teaghlach ag lorg cúnamh dlíthiúil chun troid in aghaidh na ndíbeartha reáchtáladh cruinniú an 20ú márta san ionad dlí pobail east bay le haghaidh iad siúd a bhí buailte ag an gcamscéim tithíochta	n u a i r | a | b h í | s é | s o i l é i r | g o | r a i b h | g o | l e o r | t e a g h l a c h | a g | l o r g | c ú n a m h | d l í t h i ú i l | c h u n | t r o i d | i n | a g h a i d h | n a | n d í b e a r t h a | r e á c h t á l a d h | c r u i n n i ú | a n | 2 0 ú | m á r t a | s a n | i o n a d | d l í | p o b a i l | e a s t | b a y | l e | h a g h a i d h | i a d | s i ú d | a | b h í | b u a i l t e | a g | a n | g c a m s c é i m | t i t h í o c h t a |	419520	MALE
1280	14003928696726261611.wav	Cuireadh moill ar phleananna chun vacsaíní a sheachadadh i mbliana chuig na ceantair is mó atá thíos leis go stairiúil mar gheall ar easpa cistí agus tosaíocht íseal i gcomparáid le galair eile.	cuireadh moill ar phleananna chun vacsaíní a sheachadadh i mbliana chuig na ceantair is mó atá thíos leis go stairiúil mar gheall ar easpa cistí agus tosaíocht íseal i gcomparáid le galair eile	c u i r e a d h | m o i l l | a r | p h l e a n a n n a | c h u n | v a c s a í n í | a | s h e a c h a d a d h | i | m b l i a n a | c h u i g | n a | c e a n t a i r | i s | m ó | a t á | t h í o s | l e i s | g o | s t a i r i ú i l | m a r | g h e a l l | a r | e a s p a | c i s t í | a g u s | t o s a í o c h t | í s e a l | i | g c o m p a r á i d | l e | g a l a i r | e i l e |	268800	MALE
801	2188961442142598517.wav	Nuair nach dóigh le daoine go bhféadfadh mús a bheith contúirteach, is féidir go rachaidh siad róghar dó agus go gcuirfidh siad iad féin i gcontúirt.	nuair nach dóigh le daoine go bhféadfadh mús a bheith contúirteach is féidir go rachaidh siad róghar dó agus go gcuirfidh siad iad féin i gcontúirt	n u a i r | n a c h | d ó i g h | l e | d a o i n e | g o | b h f é a d f a d h | m ú s | a | b h e i t h | c o n t ú i r t e a c h | i s | f é i d i r | g o | r a c h a i d h | s i a d | r ó g h a r | d ó | a g u s | g o | g c u i r f i d h | s i a d | i a d | f é i n | i | g c o n t ú i r t |	248640	FEMALE
201	374114429029214304.wav	Chuaigh Felicia, a bhí ina stoirm den Chatagóir 4 ar Scála Hairicín Saffir-Simpson, i léig go lagrach trópaiceach sular glanadh í Dé Máirt.	chuaigh felicia a bhí ina stoirm den chatagóir 4 ar scála hairicín saffir-simpson i léig go lagrach trópaiceach sular glanadh í dé máirt	c h u a i g h | f e l i c i a | a | b h í | i n a | s t o i r m | d e n | c h a t a g ó i r | 4 | a r | s c á l a | h a i r i c í n | s a f f i r - s i m p s o n | i | l é i g | g o | l a g r a c h | t r ó p a i c e a c h | s u l a r | g l a n a d h | í | d é | m á i r t |	287040	FEMALE
