1838	12493459348586158728.wav	Ceann de na seachtar iontas atá fós ina seasamh inniu is ea an Phirimid Mhór ag Giza.	ceann de na seachtar iontas atá fós ina seasamh inniu is ea an phirimid mhór ag giza	c e a n n | d e | n a | s e a c h t a r | i o n t a s | a t á | f ó s | i n a | s e a s a m h | i n n i u | i s | e a | a n | p h i r i m i d | m h ó r | a g | g i z a |	112320	MALE
1838	14385565618309185250.wav	Ceann de na seachtar iontas atá fós ina seasamh inniu is ea an Phirimid Mhór ag Giza.	ceann de na seachtar iontas atá fós ina seasamh inniu is ea an phirimid mhór ag giza	c e a n n | d e | n a | s e a c h t a r | i o n t a s | a t á | f ó s | i n a | s e a s a m h | i n n i u | i s | e a | a n | p h i r i m i d | m h ó r | a g | g i z a |	116160	MALE
1842	11203277077545983797.wav	Toisc nach bhfuil gas (ar a dtugtar rachis) dea-fhorbartha i gcleití an dineasáir, ach go mbíonn tréithe eile cleite iontu — bairb agus bairbíní — tuigeadh don taighdeoirí gur dócha go mba chéim éabhlóideach níos deireanaí í an rachis ná na tréithe eile sin.	toisc nach bhfuil gas ar a dtugtar rachis dea-fhorbartha i gcleití an dineasáir ach go mbíonn tréithe eile cleite iontu — bairb agus bairbíní — tuigeadh don taighdeoirí gur dócha go mba chéim éabhlóideach níos deireanaí í an rachis ná na tréithe eile sin	t o i s c | n a c h | b h f u i l | g a s | a r | a | d t u g t a r | r a c h i s | d e a - f h o r b a r t h a | i | g c l e i t í | a n | d i n e a s á i r | a c h | g o | m b í o n n | t r é i t h e | e i l e | c l e i t e | i o n t u | — | b a i r b | a g u s | b a i r b í n í | — | t u i g e a d h | d o n | t a i g h d e o i r í | g u r | d ó c h a | g o | m b a | c h é i m | é a b h l ó i d e a c h | n í o s | d e i r e a n a í | í | a n | r a c h i s | n á | n a | t r é i t h e | e i l e | s i n |	394560	MALE
1767	2218428529832533321.wav	Is deis an-mhaith í seo chun na Gealáin Thuaidh a fheiceáil, de bhrí go mbeidh an spéir dorcha lá agus oíche nach mór.	is deis an-mhaith í seo chun na gealáin thuaidh a fheiceáil de bhrí go mbeidh an spéir dorcha lá agus oíche nach mór	i s | d e i s | a n - m h a i t h | í | s e o | c h u n | n a | g e a l á i n | t h u a i d h | a | f h e i c e á i l | d e | b h r í | g o | m b e i d h | a n | s p é i r | d o r c h a | l á | a g u s | o í c h e | n a c h | m ó r |	181440	MALE
1767	13858056448466669561.wav	Is deis an-mhaith í seo chun na Gealáin Thuaidh a fheiceáil, de bhrí go mbeidh an spéir dorcha lá agus oíche nach mór.	is deis an-mhaith í seo chun na gealáin thuaidh a fheiceáil de bhrí go mbeidh an spéir dorcha lá agus oíche nach mór	i s | d e i s | a n - m h a i t h | í | s e o | c h u n | n a | g e a l á i n | t h u a i d h | a | f h e i c e á i l | d e | b h r í | g o | m b e i d h | a n | s p é i r | d o r c h a | l á | a g u s | o í c h e | n a c h | m ó r |	179520	MALE
1674	4351564532798506290.wav	I roinnt áiteanna is leor uisce a fhiuchadh ar feadh nóiméid, agus i roinnt áiteanna eile tá cúpla nóiméad ag teastáil.	i roinnt áiteanna is leor uisce a fhiuchadh ar feadh nóiméid agus i roinnt áiteanna eile tá cúpla nóiméad ag teastáil	i | r o i n n t | á i t e a n n a | i s | l e o r | u i s c e | a | f h i u c h a d h | a r | f e a d h | n ó i m é i d | a g u s | i | r o i n n t | á i t e a n n a | e i l e | t á | c ú p l a | n ó i m é a d | a g | t e a s t á i l |	146880	MALE
1674	8179304151670063396.wav	I roinnt áiteanna is leor uisce a fhiuchadh ar feadh nóiméid, agus i roinnt áiteanna eile tá cúpla nóiméad ag teastáil.	i roinnt áiteanna is leor uisce a fhiuchadh ar feadh nóiméid agus i roinnt áiteanna eile tá cúpla nóiméad ag teastáil	i | r o i n n t | á i t e a n n a | i s | l e o r | u i s c e | a | f h i u c h a d h | a r | f e a d h | n ó i m é i d | a g u s | i | r o i n n t | á i t e a n n a | e i l e | t á | c ú p l a | n ó i m é a d | a g | t e a s t á i l |	130560	MALE
1674	15283473845936434299.wav	I roinnt áiteanna is leor uisce a fhiuchadh ar feadh nóiméid, agus i roinnt áiteanna eile tá cúpla nóiméad ag teastáil.	i roinnt áiteanna is leor uisce a fhiuchadh ar feadh nóiméid agus i roinnt áiteanna eile tá cúpla nóiméad ag teastáil	i | r o i n n t | á i t e a n n a | i s | l e o r | u i s c e | a | f h i u c h a d h | a r | f e a d h | n ó i m é i d | a g u s | i | r o i n n t | á i t e a n n a | e i l e | t á | c ú p l a | n ó i m é a d | a g | t e a s t á i l |	193920	MALE
1768	12322401034197473659.wav	Rinneadh cuid is mó de na foirgnimh ar imeall an choimpléisc a atógáil chun blaiseadh níos fearr den chuma a bhí orthu fadó a thabhairt do thurasóirí.	rinneadh cuid is mó de na foirgnimh ar imeall an choimpléisc a atógáil chun blaiseadh níos fearr den chuma a bhí orthu fadó a thabhairt do thurasóirí	r i n n e a d h | c u i d | i s | m ó | d e | n a | f o i r g n i m h | a r | i m e a l l | a n | c h o i m p l é i s c | a | a t ó g á i l | c h u n | b l a i s e a d h | n í o s | f e a r r | d e n | c h u m a | a | b h í | o r t h u | f a d ó | a | t h a b h a i r t | d o | t h u r a s ó i r í |	198720	MALE
1768	8796071796748884803.wav	Rinneadh cuid is mó de na foirgnimh ar imeall an choimpléisc a atógáil chun blaiseadh níos fearr den chuma a bhí orthu fadó a thabhairt do thurasóirí.	rinneadh cuid is mó de na foirgnimh ar imeall an choimpléisc a atógáil chun blaiseadh níos fearr den chuma a bhí orthu fadó a thabhairt do thurasóirí	r i n n e a d h | c u i d | i s | m ó | d e | n a | f o i r g n i m h | a r | i m e a l l | a n | c h o i m p l é i s c | a | a t ó g á i l | c h u n | b l a i s e a d h | n í o s | f e a r r | d e n | c h u m a | a | b h í | o r t h u | f a d ó | a | t h a b h a i r t | d o | t h u r a s ó i r í |	180480	MALE
1768	12502505563745183039.wav	Rinneadh cuid is mó de na foirgnimh ar imeall an choimpléisc a atógáil chun blaiseadh níos fearr den chuma a bhí orthu fadó a thabhairt do thurasóirí.	rinneadh cuid is mó de na foirgnimh ar imeall an choimpléisc a atógáil chun blaiseadh níos fearr den chuma a bhí orthu fadó a thabhairt do thurasóirí	r i n n e a d h | c u i d | i s | m ó | d e | n a | f o i r g n i m h | a r | i m e a l l | a n | c h o i m p l é i s c | a | a t ó g á i l | c h u n | b l a i s e a d h | n í o s | f e a r r | d e n | c h u m a | a | b h í | o r t h u | f a d ó | a | t h a b h a i r t | d o | t h u r a s ó i r í |	240960	MALE
1878	1845296622167949171.wav	Bhí údarás lárnach na heaglaise suite sa Róimh le breis agus míle bliain agus thug an comhchruinniú cumhachta agus airgid seo ar go leor daoine ceisteanna a chur faoi cibé an raibh an deargphrionsabal seo á chomhlíonadh.	bhí údarás lárnach na heaglaise suite sa róimh le breis agus míle bliain agus thug an comhchruinniú cumhachta agus airgid seo ar go leor daoine ceisteanna a chur faoi cibé an raibh an deargphrionsabal seo á chomhlíonadh	b h í | ú d a r á s | l á r n a c h | n a | h e a g l a i s e | s u i t e | s a | r ó i m h | l e | b r e i s | a g u s | m í l e | b l i a i n | a g u s | t h u g | a n | c o m h c h r u i n n i ú | c u m h a c h t a | a g u s | a i r g i d | s e o | a r | g o | l e o r | d a o i n e | c e i s t e a n n a | a | c h u r | f a o i | c i b é | a n | r a i b h | a n | d e a r g p h r i o n s a b a l | s e o | á | c h o m h l í o n a d h |	323520	MALE
1878	13992517261757306922.wav	Bhí údarás lárnach na heaglaise suite sa Róimh le breis agus míle bliain agus thug an comhchruinniú cumhachta agus airgid seo ar go leor daoine ceisteanna a chur faoi cibé an raibh an deargphrionsabal seo á chomhlíonadh.	bhí údarás lárnach na heaglaise suite sa róimh le breis agus míle bliain agus thug an comhchruinniú cumhachta agus airgid seo ar go leor daoine ceisteanna a chur faoi cibé an raibh an deargphrionsabal seo á chomhlíonadh	b h í | ú d a r á s | l á r n a c h | n a | h e a g l a i s e | s u i t e | s a | r ó i m h | l e | b r e i s | a g u s | m í l e | b l i a i n | a g u s | t h u g | a n | c o m h c h r u i n n i ú | c u m h a c h t a | a g u s | a i r g i d | s e o | a r | g o | l e o r | d a o i n e | c e i s t e a n n a | a | c h u r | f a o i | c i b é | a n | r a i b h | a n | d e a r g p h r i o n s a b a l | s e o | á | c h o m h l í o n a d h |	367680	MALE
1798	243616848106771795.wav	Sna laethanta tosaigh, bhí an seó le feiceáil go hiomlán ar an suíomh raidió ar líne seanbhunaithe TogiNet Radio, suíomh a dhírigh ar chláir cainte raidió.	sna laethanta tosaigh bhí an seó le feiceáil go hiomlán ar an suíomh raidió ar líne seanbhunaithe toginet radio suíomh a dhírigh ar chláir cainte raidió	s n a | l a e t h a n t a | t o s a i g h | b h í | a n | s e ó | l e | f e i c e á i l | g o | h i o m l á n | a r | a n | s u í o m h | r a i d i ó | a r | l í n e | s e a n b h u n a i t h e | t o g i n e t | r a d i o | s u í o m h | a | d h í r i g h | a r | c h l á i r | c a i n t e | r a i d i ó |	307200	MALE
1798	4848666792859223067.wav	Sna laethanta tosaigh, bhí an seó le feiceáil go hiomlán ar an suíomh raidió ar líne seanbhunaithe TogiNet Radio, suíomh a dhírigh ar chláir cainte raidió.	sna laethanta tosaigh bhí an seó le feiceáil go hiomlán ar an suíomh raidió ar líne seanbhunaithe toginet radio suíomh a dhírigh ar chláir cainte raidió	s n a | l a e t h a n t a | t o s a i g h | b h í | a n | s e ó | l e | f e i c e á i l | g o | h i o m l á n | a r | a n | s u í o m h | r a i d i ó | a r | l í n e | s e a n b h u n a i t h e | t o g i n e t | r a d i o | s u í o m h | a | d h í r i g h | a r | c h l á i r | c a i n t e | r a i d i ó |	220800	MALE
1798	35886087636830784.wav	Sna laethanta tosaigh, bhí an seó le feiceáil go hiomlán ar an suíomh raidió ar líne seanbhunaithe TogiNet Radio, suíomh a dhírigh ar chláir cainte raidió.	sna laethanta tosaigh bhí an seó le feiceáil go hiomlán ar an suíomh raidió ar líne seanbhunaithe toginet radio suíomh a dhírigh ar chláir cainte raidió	s n a | l a e t h a n t a | t o s a i g h | b h í | a n | s e ó | l e | f e i c e á i l | g o | h i o m l á n | a r | a n | s u í o m h | r a i d i ó | a r | l í n e | s e a n b h u n a i t h e | t o g i n e t | r a d i o | s u í o m h | a | d h í r i g h | a r | c h l á i r | c a i n t e | r a i d i ó |	232320	MALE
1741	16184626477858848005.wav	Níl mórán daoine ina gcónaí i gceantair mhóra níos faide ó thuaidh agus tá cuid dó ina fiántas atá nach mór neamháitrithe.	níl mórán daoine ina gcónaí i gceantair mhóra níos faide ó thuaidh agus tá cuid dó ina fiántas atá nach mór neamháitrithe	n í l | m ó r á n | d a o i n e | i n a | g c ó n a í | i | g c e a n t a i r | m h ó r a | n í o s | f a i d e | ó | t h u a i d h | a g u s | t á | c u i d | d ó | i n a | f i á n t a s | a t á | n a c h | m ó r | n e a m h á i t r i t h e |	186240	MALE
1804	3610750374073307859.wav	Tá tagairt déanta ag Institiúid Dlí agus Cirt agus Daonlathais Háítí do chineálacha staidéir neamhspleácha a thugann le tuiscint gur thug cathlán síochánaíochta Neipeal na Náisiún Aontaithe an galar go Háítí i ngan fhios dóibh.	tá tagairt déanta ag institiúid dlí agus cirt agus daonlathais háítí do chineálacha staidéir neamhspleácha a thugann le tuiscint gur thug cathlán síochánaíochta neipeal na náisiún aontaithe an galar go háítí i ngan fhios dóibh	t á | t a g a i r t | d é a n t a | a g | i n s t i t i ú i d | d l í | a g u s | c i r t | a g u s | d a o n l a t h a i s | h á í t í | d o | c h i n e á l a c h a | s t a i d é i r | n e a m h s p l e á c h a | a | t h u g a n n | l e | t u i s c i n t | g u r | t h u g | c a t h l á n | s í o c h á n a í o c h t a | n e i p e a l | n a | n á i s i ú n | a o n t a i t h e | a n | g a l a r | g o | h á í t í | i | n g a n | f h i o s | d ó i b h |	305280	MALE
1804	404695429188838145.wav	Tá tagairt déanta ag Institiúid Dlí agus Cirt agus Daonlathais Háítí do chineálacha staidéir neamhspleácha a thugann le tuiscint gur thug cathlán síochánaíochta Neipeal na Náisiún Aontaithe an galar go Háítí i ngan fhios dóibh.	tá tagairt déanta ag institiúid dlí agus cirt agus daonlathais háítí do chineálacha staidéir neamhspleácha a thugann le tuiscint gur thug cathlán síochánaíochta neipeal na náisiún aontaithe an galar go háítí i ngan fhios dóibh	t á | t a g a i r t | d é a n t a | a g | i n s t i t i ú i d | d l í | a g u s | c i r t | a g u s | d a o n l a t h a i s | h á í t í | d o | c h i n e á l a c h a | s t a i d é i r | n e a m h s p l e á c h a | a | t h u g a n n | l e | t u i s c i n t | g u r | t h u g | c a t h l á n | s í o c h á n a í o c h t a | n e i p e a l | n a | n á i s i ú n | a o n t a i t h e | a n | g a l a r | g o | h á í t í | i | n g a n | f h i o s | d ó i b h |	288960	MALE
1976	15010544275686387206.wav	D'imir slacaí láir, Sachin Tendulkar and Rahul Dravid, go maith agus ghnóthaigh siad céad rith eatarthu.	d'imir slacaí láir sachin tendulkar and rahul dravid go maith agus ghnóthaigh siad céad rith eatarthu	d ' i m i r | s l a c a í | l á i r | s a c h i n | t e n d u l k a r | a n d | r a h u l | d r a v i d | g o | m a i t h | a g u s | g h n ó t h a i g h | s i a d | c é a d | r i t h | e a t a r t h u |	167040	MALE
1976	229074065127555387.wav	D'imir slacaí láir, Sachin Tendulkar and Rahul Dravid, go maith agus ghnóthaigh siad céad rith eatarthu.	d'imir slacaí láir sachin tendulkar and rahul dravid go maith agus ghnóthaigh siad céad rith eatarthu	d ' i m i r | s l a c a í | l á i r | s a c h i n | t e n d u l k a r | a n d | r a h u l | d r a v i d | g o | m a i t h | a g u s | g h n ó t h a i g h | s i a d | c é a d | r i t h | e a t a r t h u |	230400	MALE
1815	1260632906247933644.wav	Oibríonn an chéad bhuama eamhnaithe ar an bprionsabal gur gá fuinneamh chun núicléas le mórchuid prótón agus neodrón a chur le chéile.	oibríonn an chéad bhuama eamhnaithe ar an bprionsabal gur gá fuinneamh chun núicléas le mórchuid prótón agus neodrón a chur le chéile	o i b r í o n n | a n | c h é a d | b h u a m a | e a m h n a i t h e | a r | a n | b p r i o n s a b a l | g u r | g á | f u i n n e a m h | c h u n | n ú i c l é a s | l e | m ó r c h u i d | p r ó t ó n | a g u s | n e o d r ó n | a | c h u r | l e | c h é i l e |	176640	MALE
1815	3656699475509855133.wav	Oibríonn an chéad bhuama eamhnaithe ar an bprionsabal gur gá fuinneamh chun núicléas le mórchuid prótón agus neodrón a chur le chéile.	oibríonn an chéad bhuama eamhnaithe ar an bprionsabal gur gá fuinneamh chun núicléas le mórchuid prótón agus neodrón a chur le chéile	o i b r í o n n | a n | c h é a d | b h u a m a | e a m h n a i t h e | a r | a n | b p r i o n s a b a l | g u r | g á | f u i n n e a m h | c h u n | n ú i c l é a s | l e | m ó r c h u i d | p r ó t ó n | a g u s | n e o d r ó n | a | c h u r | l e | c h é i l e |	216960	MALE
1815	17769345026039562610.wav	Oibríonn an chéad bhuama eamhnaithe ar an bprionsabal gur gá fuinneamh chun núicléas le mórchuid prótón agus neodrón a chur le chéile.	oibríonn an chéad bhuama eamhnaithe ar an bprionsabal gur gá fuinneamh chun núicléas le mórchuid prótón agus neodrón a chur le chéile	o i b r í o n n | a n | c h é a d | b h u a m a | e a m h n a i t h e | a r | a n | b p r i o n s a b a l | g u r | g á | f u i n n e a m h | c h u n | n ú i c l é a s | l e | m ó r c h u i d | p r ó t ó n | a g u s | n e o d r ó n | a | c h u r | l e | c h é i l e |	221760	MALE
1691	16380767668049792845.wav	Tá a gcuid eitleán féin ag na cuideachtaí is mó ar bhealaí áirithe, ach bhí fadhb ann i gcás bealaí eile agus gnólachtaí níos lú.	tá a gcuid eitleán féin ag na cuideachtaí is mó ar bhealaí áirithe ach bhí fadhb ann i gcás bealaí eile agus gnólachtaí níos lú	t á | a | g c u i d | e i t l e á n | f é i n | a g | n a | c u i d e a c h t a í | i s | m ó | a r | b h e a l a í | á i r i t h e | a c h | b h í | f a d h b | a n n | i | g c á s | b e a l a í | e i l e | a g u s | g n ó l a c h t a í | n í o s | l ú |	168960	MALE
1691	9382675800325873236.wav	Tá a gcuid eitleán féin ag na cuideachtaí is mó ar bhealaí áirithe, ach bhí fadhb ann i gcás bealaí eile agus gnólachtaí níos lú.	tá a gcuid eitleán féin ag na cuideachtaí is mó ar bhealaí áirithe ach bhí fadhb ann i gcás bealaí eile agus gnólachtaí níos lú	t á | a | g c u i d | e i t l e á n | f é i n | a g | n a | c u i d e a c h t a í | i s | m ó | a r | b h e a l a í | á i r i t h e | a c h | b h í | f a d h b | a n n | i | g c á s | b e a l a í | e i l e | a g u s | g n ó l a c h t a í | n í o s | l ú |	182400	MALE
1691	5177749731436855381.wav	Tá a gcuid eitleán féin ag na cuideachtaí is mó ar bhealaí áirithe, ach bhí fadhb ann i gcás bealaí eile agus gnólachtaí níos lú.	tá a gcuid eitleán féin ag na cuideachtaí is mó ar bhealaí áirithe ach bhí fadhb ann i gcás bealaí eile agus gnólachtaí níos lú	t á | a | g c u i d | e i t l e á n | f é i n | a g | n a | c u i d e a c h t a í | i s | m ó | a r | b h e a l a í | á i r i t h e | a c h | b h í | f a d h b | a n n | i | g c á s | b e a l a í | e i l e | a g u s | g n ó l a c h t a í | n í o s | l ú |	259200	MALE
1928	3660646432572179897.wav	Faoi 1976, rinneadh athchóiriú ar thríocha faoin gcéad de Machu Picchu and leanadh leis an athchóiriú go dtí an lá atá inniu againn.	faoi 1976 rinneadh athchóiriú ar thríocha faoin gcéad de machu picchu and leanadh leis an athchóiriú go dtí an lá atá inniu againn	f a o i | 1 9 7 6 | r i n n e a d h | a t h c h ó i r i ú | a r | t h r í o c h a | f a o i n | g c é a d | d e | m a c h u | p i c c h u | a n d | l e a n a d h | l e i s | a n | a t h c h ó i r i ú | g o | d t í | a n | l á | a t á | i n n i u | a g a i n n |	235200	MALE
1928	10348876765672124468.wav	Faoi 1976, rinneadh athchóiriú ar thríocha faoin gcéad de Machu Picchu and leanadh leis an athchóiriú go dtí an lá atá inniu againn.	faoi 1976 rinneadh athchóiriú ar thríocha faoin gcéad de machu picchu and leanadh leis an athchóiriú go dtí an lá atá inniu againn	f a o i | 1 9 7 6 | r i n n e a d h | a t h c h ó i r i ú | a r | t h r í o c h a | f a o i n | g c é a d | d e | m a c h u | p i c c h u | a n d | l e a n a d h | l e i s | a n | a t h c h ó i r i ú | g o | d t í | a n | l á | a t á | i n n i u | a g a i n n |	171840	MALE
1673	2038536296425290170.wav	Le linn Chogadh na Réabhlóidithe, ar dtús chruthaigh na trí stát déag rialtas láir a bhí lag—agus an Chomhdháil an t-aon chuid a bhí ann—faoi Airteagail na Cónaidhme.	le linn chogadh na réabhlóidithe ar dtús chruthaigh na trí stát déag rialtas láir a bhí lag-agus an chomhdháil an t-aon chuid a bhí ann-faoi airteagail na cónaidhme	l e | l i n n | c h o g a d h | n a | r é a b h l ó i d i t h e | a r | d t ú s | c h r u t h a i g h | n a | t r í | s t á t | d é a g | r i a l t a s | l á i r | a | b h í | l a g - a g u s | a n | c h o m h d h á i l | a n | t - a o n | c h u i d | a | b h í | a n n - f a o i | a i r t e a g a i l | n a | c ó n a i d h m e |	269760	MALE
1673	660115359528492726.wav	Le linn Chogadh na Réabhlóidithe, ar dtús chruthaigh na trí stát déag rialtas láir a bhí lag—agus an Chomhdháil an t-aon chuid a bhí ann—faoi Airteagail na Cónaidhme.	le linn chogadh na réabhlóidithe ar dtús chruthaigh na trí stát déag rialtas láir a bhí lag-agus an chomhdháil an t-aon chuid a bhí ann-faoi airteagail na cónaidhme	l e | l i n n | c h o g a d h | n a | r é a b h l ó i d i t h e | a r | d t ú s | c h r u t h a i g h | n a | t r í | s t á t | d é a g | r i a l t a s | l á i r | a | b h í | l a g - a g u s | a n | c h o m h d h á i l | a n | t - a o n | c h u i d | a | b h í | a n n - f a o i | a i r t e a g a i l | n a | c ó n a i d h m e |	275520	MALE
1673	14021414611554178330.wav	Le linn Chogadh na Réabhlóidithe, ar dtús chruthaigh na trí stát déag rialtas láir a bhí lag—agus an Chomhdháil an t-aon chuid a bhí ann—faoi Airteagail na Cónaidhme.	le linn chogadh na réabhlóidithe ar dtús chruthaigh na trí stát déag rialtas láir a bhí lag-agus an chomhdháil an t-aon chuid a bhí ann-faoi airteagail na cónaidhme	l e | l i n n | c h o g a d h | n a | r é a b h l ó i d i t h e | a r | d t ú s | c h r u t h a i g h | n a | t r í | s t á t | d é a g | r i a l t a s | l á i r | a | b h í | l a g - a g u s | a n | c h o m h d h á i l | a n | t - a o n | c h u i d | a | b h í | a n n - f a o i | a i r t e a g a i l | n a | c ó n a i d h m e |	272640	MALE
1859	8344014644073323315.wav	i dtreo dheireadh na Meánaoise d'fhás a stíl féin i measc mhuintir iarthar na hEorpa, agus bhí sé seo ar cheann de na forbairtí ba mhó ag an am. Ba é a dtaithí ar na crosáidí a thug ar dhaoine cnaipí a úsáid le héadaigh a cheangal.	i dtreo dheireadh na meánaoise d'fhás a stíl féin i measc mhuintir iarthar na heorpa agus bhí sé seo ar cheann de na forbairtí ba mhó ag an am ba é a dtaithí ar na crosáidí a thug ar dhaoine cnaipí a úsáid le héadaigh a cheangal	i | d t r e o | d h e i r e a d h | n a | m e á n a o i s e | d ' f h á s | a | s t í l | f é i n | i | m e a s c | m h u i n t i r | i a r t h a r | n a | h e o r p a | a g u s | b h í | s é | s e o | a r | c h e a n n | d e | n a | f o r b a i r t í | b a | m h ó | a g | a n | a m | b a | é | a | d t a i t h í | a r | n a | c r o s á i d í | a | t h u g | a r | d h a o i n e | c n a i p í | a | ú s á i d | l e | h é a d a i g h | a | c h e a n g a l |	277440	MALE
1859	7572157935766386790.wav	i dtreo dheireadh na Meánaoise d'fhás a stíl féin i measc mhuintir iarthar na hEorpa, agus bhí sé seo ar cheann de na forbairtí ba mhó ag an am. Ba é a dtaithí ar na crosáidí a thug ar dhaoine cnaipí a úsáid le héadaigh a cheangal.	i dtreo dheireadh na meánaoise d'fhás a stíl féin i measc mhuintir iarthar na heorpa agus bhí sé seo ar cheann de na forbairtí ba mhó ag an am ba é a dtaithí ar na crosáidí a thug ar dhaoine cnaipí a úsáid le héadaigh a cheangal	i | d t r e o | d h e i r e a d h | n a | m e á n a o i s e | d ' f h á s | a | s t í l | f é i n | i | m e a s c | m h u i n t i r | i a r t h a r | n a | h e o r p a | a g u s | b h í | s é | s e o | a r | c h e a n n | d e | n a | f o r b a i r t í | b a | m h ó | a g | a n | a m | b a | é | a | d t a i t h í | a r | n a | c r o s á i d í | a | t h u g | a r | d h a o i n e | c n a i p í | a | ú s á i d | l e | h é a d a i g h | a | c h e a n g a l |	348480	MALE
1676	15997013278182808664.wav	Mar a tharlaíonn i ngach Páirc Náisiúnta de chuid na hAfraice Theas, gearrtar táillí laethúla maidir le cúrsaí caomhnaithe agus dul isteach sa pháirc.	mar a tharlaíonn i ngach páirc náisiúnta de chuid na hafraice theas gearrtar táillí laethúla maidir le cúrsaí caomhnaithe agus dul isteach sa pháirc	m a r | a | t h a r l a í o n n | i | n g a c h | p á i r c | n á i s i ú n t a | d e | c h u i d | n a | h a f r a i c e | t h e a s | g e a r r t a r | t á i l l í | l a e t h ú l a | m a i d i r | l e | c ú r s a í | c a o m h n a i t h e | a g u s | d u l | i s t e a c h | s a | p h á i r c |	236160	MALE
1676	15120955747586649461.wav	Mar a tharlaíonn i ngach Páirc Náisiúnta de chuid na hAfraice Theas, gearrtar táillí laethúla maidir le cúrsaí caomhnaithe agus dul isteach sa pháirc.	mar a tharlaíonn i ngach páirc náisiúnta de chuid na hafraice theas gearrtar táillí laethúla maidir le cúrsaí caomhnaithe agus dul isteach sa pháirc	m a r | a | t h a r l a í o n n | i | n g a c h | p á i r c | n á i s i ú n t a | d e | c h u i d | n a | h a f r a i c e | t h e a s | g e a r r t a r | t á i l l í | l a e t h ú l a | m a i d i r | l e | c ú r s a í | c a o m h n a i t h e | a g u s | d u l | i s t e a c h | s a | p h á i r c |	194880	MALE
1676	575399867371095650.wav	Mar a tharlaíonn i ngach Páirc Náisiúnta de chuid na hAfraice Theas, gearrtar táillí laethúla maidir le cúrsaí caomhnaithe agus dul isteach sa pháirc.	mar a tharlaíonn i ngach páirc náisiúnta de chuid na hafraice theas gearrtar táillí laethúla maidir le cúrsaí caomhnaithe agus dul isteach sa pháirc	m a r | a | t h a r l a í o n n | i | n g a c h | p á i r c | n á i s i ú n t a | d e | c h u i d | n a | h a f r a i c e | t h e a s | g e a r r t a r | t á i l l í | l a e t h ú l a | m a i d i r | l e | c ú r s a í | c a o m h n a i t h e | a g u s | d u l | i s t e a c h | s a | p h á i r c |	202560	MALE
1913	8527919686721326484.wav	Níl búir an tíogair cosúil le búir lánghlórach an leoin, tá sé níos cosúla le habairt d'fhocail dhrannacha, bhéicthe.	níl búir an tíogair cosúil le búir lánghlórach an leoin tá sé níos cosúla le habairt d'fhocail dhrannacha bhéicthe	n í l | b ú i r | a n | t í o g a i r | c o s ú i l | l e | b ú i r | l á n g h l ó r a c h | a n | l e o i n | t á | s é | n í o s | c o s ú l a | l e | h a b a i r t | d ' f h o c a i l | d h r a n n a c h a | b h é i c t h e |	192960	MALE
1833	14872404551298676173.wav	Ba é an teoiric a bhí ag Arastatal, fealsúnaí, go bhfuil gach rud comhdhéanta de cheann nó níos mó de cheithre dhúil. Ba iad sin cré, uisce, aer agus tine.	ba é an teoiric a bhí ag arastatal fealsúnaí go bhfuil gach rud comhdhéanta de cheann nó níos mó de cheithre dhúil ba iad sin cré uisce aer agus tine	b a | é | a n | t e o i r i c | a | b h í | a g | a r a s t a t a l | f e a l s ú n a í | g o | b h f u i l | g a c h | r u d | c o m h d h é a n t a | d e | c h e a n n | n ó | n í o s | m ó | d e | c h e i t h r e | d h ú i l | b a | i a d | s i n | c r é | u i s c e | a e r | a g u s | t i n e |	266880	MALE
1833	15328055690319919720.wav	Ba é an teoiric a bhí ag Arastatal, fealsúnaí, go bhfuil gach rud comhdhéanta de cheann nó níos mó de cheithre dhúil. Ba iad sin cré, uisce, aer agus tine.	ba é an teoiric a bhí ag arastatal fealsúnaí go bhfuil gach rud comhdhéanta de cheann nó níos mó de cheithre dhúil ba iad sin cré uisce aer agus tine	b a | é | a n | t e o i r i c | a | b h í | a g | a r a s t a t a l | f e a l s ú n a í | g o | b h f u i l | g a c h | r u d | c o m h d h é a n t a | d e | c h e a n n | n ó | n í o s | m ó | d e | c h e i t h r e | d h ú i l | b a | i a d | s i n | c r é | u i s c e | a e r | a g u s | t i n e |	247680	MALE
1903	11357978910994216208.wav	Nuair a úsáidtear na hacmhainní go léir atá ar fáil go héifeachtach ar fud ranna feidhmiúla eagraíochta, is féidir leis an gcruthaitheacht agus an tseiftiúlacht teacht chun cinn.	nuair a úsáidtear na hacmhainní go léir atá ar fáil go héifeachtach ar fud ranna feidhmiúla eagraíochta is féidir leis an gcruthaitheacht agus an tseiftiúlacht teacht chun cinn	n u a i r | a | ú s á i d t e a r | n a | h a c m h a i n n í | g o | l é i r | a t á | a r | f á i l | g o | h é i f e a c h t a c h | a r | f u d | r a n n a | f e i d h m i ú l a | e a g r a í o c h t a | i s | f é i d i r | l e i s | a n | g c r u t h a i t h e a c h t | a g u s | a n | t s e i f t i ú l a c h t | t e a c h t | c h u n | c i n n |	310080	MALE
